Lecture_File,Semantic_Score,KG_Score,Mutual_Info,Observed_KQS_Score,Final_KQS,HKQS
lecture846.txt,0.73,0.06,0.71,0.5,0.6721,0.68
lecture847.txt,0.64,0.03,0.76,0.48,0.6633,0.65
lecture848.txt,0.88,0.05,0.7,0.54,0.7229,0.72
lecture849.txt,0.75,0.12,0.73,0.54,0.6949,0.7
lecture850.txt,0.77,0.13,0.71,0.54,0.6922,0.7
lecture851.txt,0.64,0.07,0.74,0.49,0.6551,0.65
lecture852.txt,0.81,0.12,0.7,0.54,0.7012,0.65
lecture853.txt,0.67,0.12,0.69,0.5,0.6425,0.7
lecture854.txt,0.85,0.13,0.77,0.59,0.7556,0.75
lecture855.txt,0.67,0.13,0.68,0.5,0.6377,0.7
lecture856.txt,0.67,0.06,0.73,0.49,0.6603,0.7
lecture857.txt,0.63,0.13,0.69,0.49,0.628,0.65
lecture858.txt,0.74,0.11,0.67,0.51,0.6574,0.65
lecture859.txt,0.77,0.13,0.67,0.52,0.6702,0.7
lecture860.txt,0.64,0.12,0.69,0.49,0.6311,0.6
lecture861.txt,0.82,0.12,0.77,0.57,0.7435,0.7
lecture862.txt,0.74,0.14,0.7,0.53,0.676,0.65
lecture863.txt,0.76,0.04,0.77,0.53,0.7151,0.7
lecture864.txt,0.73,0.13,0.73,0.53,0.688,0.7
lecture865.txt,0.72,0.12,0.72,0.52,0.678,0.7
lecture866.txt,0.77,0.12,0.73,0.54,0.7025,0.71
lecture867.txt,0.66,0.01,0.73,0.47,0.653,0.65
lecture868.txt,0.67,0.04,0.75,0.49,0.6699,0.66
lecture869.txt,0.84,0.03,0.7,0.53,0.7063,0.7
lecture870.txt,0.87,0.12,0.71,0.57,0.7295,0.7
lecture871.txt,0.72,0.14,0.77,0.55,0.7069,0.65
lecture872.txt,0.69,0.05,0.77,0.51,0.6892,0.75
lecture873.txt,0.79,0.12,0.77,0.56,0.7321,0.75
lecture874.txt,0.73,0.12,0.72,0.53,0.6818,0.7
lecture875.txt,0.63,0.13,0.76,0.51,0.6665,0.66
lecture876.txt,0.66,0.12,0.72,0.5,0.6552,0.65
lecture877.txt,0.81,0.14,0.72,0.56,0.7136,0.7
lecture878.txt,0.79,0.12,0.69,0.53,0.6881,0.7
lecture879.txt,0.63,0.07,0.74,0.48,0.6513,0.65
lecture880.txt,0.68,0.13,0.69,0.5,0.647,0.65
lecture881.txt,0.68,0.13,0.71,0.51,0.658,0.7
lecture882.txt,0.79,0.14,0.76,0.57,0.728,0.7
lecture883.txt,0.63,0.15,0.69,0.49,0.6294,0.65
lecture884.txt,0.65,0.12,0.68,0.49,0.6294,0.65
lecture885.txt,0.83,0.04,0.68,0.52,0.6922,0.7
lecture886.txt,0.67,0.11,0.77,0.52,0.6858,0.66
lecture887.txt,0.79,0.03,0.73,0.52,0.7038,0.75
lecture888.txt,0.68,0.06,0.72,0.49,0.6586,0.65
lecture889.txt,0.65,0.12,0.76,0.51,0.6734,0.65
lecture890.txt,0.68,0.14,0.76,0.53,0.6862,0.68
lecture891.txt,0.81,0.02,0.71,0.52,0.6997,0.7
lecture892.txt,0.84,0.09,0.75,0.56,0.738,0.7
lecture893.txt,0.84,0.11,0.75,0.57,0.7394,0.75
lecture894.txt,0.72,0.05,0.74,0.51,0.6841,0.7
lecture895.txt,0.79,0.13,0.69,0.54,0.6888,0.72
lecture896.txt,0.67,0.09,0.77,0.51,0.6844,0.7
lecture897.txt,0.7,0.13,0.73,0.52,0.6766,0.7
lecture898.txt,0.85,0.04,0.7,0.53,0.7108,0.7
lecture899.txt,0.62,0.08,0.72,0.48,0.6372,0.65
lecture900.txt,0.64,0.12,0.67,0.48,0.6201,0.7
lecture901.txt,0.67,0.13,0.68,0.5,0.6377,0.6
lecture902.txt,0.63,0.04,0.75,0.48,0.6547,0.65
lecture903.txt,0.67,0.12,0.67,0.49,0.6315,0.6
lecture904.txt,0.77,0.01,0.72,0.5,0.6893,0.7
lecture905.txt,0.73,0.11,0.73,0.53,0.6866,0.65
lecture906.txt,0.85,0.05,0.68,0.53,0.7005,0.66
lecture907.txt,0.83,0.11,0.78,0.58,0.7521,0.63
lecture908.txt,0.71,0.08,0.69,0.5,0.6549,0.62
lecture909.txt,0.69,0.08,0.7,0.49,0.6528,0.74
lecture910.txt,0.72,0.03,0.7,0.49,0.6607,0.64
lecture911.txt,0.77,0.07,0.7,0.52,0.6825,0.77
lecture912.txt,0.69,0.1,0.67,0.49,0.6377,0.8
lecture913.txt,0.78,0.11,0.75,0.55,0.7166,0.7
lecture914.txt,0.73,0.08,0.78,0.53,0.712,0.65
lecture915.txt,0.76,0.1,0.69,0.52,0.6753,0.7
lecture916.txt,0.73,0.11,0.74,0.53,0.6921,0.79
lecture917.txt,0.7,0.14,0.75,0.53,0.6883,0.65
lecture918.txt,0.87,0.13,0.76,0.59,0.7577,0.68
lecture919.txt,0.82,0.09,0.72,0.55,0.7139,0.63
lecture920.txt,0.66,0.09,0.7,0.49,0.6421,0.7
lecture921.txt,0.85,0.11,0.71,0.56,0.7212,0.67
lecture922.txt,0.75,0.03,0.75,0.51,0.6996,0.69
lecture923.txt,0.85,0.12,0.76,0.58,0.7494,0.63
lecture924.txt,0.83,0.08,0.69,0.53,0.7005,0.63
lecture925.txt,0.73,0.12,0.71,0.52,0.6763,0.7
lecture926.txt,0.63,0.02,0.77,0.48,0.6643,0.66
lecture927.txt,0.69,0.12,0.76,0.53,0.6886,0.7
lecture928.txt,0.76,0.11,0.78,0.55,0.7255,0.76
lecture929.txt,0.78,0.12,0.75,0.55,0.7173,0.67
lecture930.txt,0.69,0.01,0.71,0.47,0.6534,0.73
lecture931.txt,0.66,0.13,0.73,0.51,0.6614,0.74
lecture932.txt,0.84,0.13,0.74,0.57,0.7353,0.75
lecture933.txt,0.88,0.13,0.68,0.56,0.7175,0.7
lecture934.txt,0.76,0.12,0.73,0.54,0.6987,0.65
lecture935.txt,0.66,0.12,0.75,0.51,0.6717,0.79
lecture936.txt,0.69,0.12,0.69,0.5,0.6501,0.75
lecture937.txt,0.62,0.06,0.76,0.48,0.6578,0.76
lecture938.txt,0.86,0.12,0.73,0.57,0.7367,0.7
lecture939.txt,0.65,0.11,0.77,0.51,0.6782,0.67
lecture940.txt,0.77,0.02,0.67,0.49,0.6625,0.62
lecture941.txt,0.69,0.01,0.7,0.47,0.6479,0.75
lecture942.txt,0.76,0.08,0.74,0.53,0.7014,0.73
lecture943.txt,0.79,0.12,0.7,0.54,0.6936,0.73
lecture944.txt,0.84,0.13,0.75,0.58,0.7408,0.67
lecture945.txt,0.67,0.14,0.75,0.52,0.6769,0.68
lecture946.txt,0.62,0.12,0.68,0.48,0.618,0.66
lecture947.txt,0.66,0.1,0.73,0.5,0.6593,0.7
lecture948.txt,0.85,0.03,0.73,0.54,0.7266,0.69
lecture949.txt,0.85,0.08,0.71,0.55,0.7191,0.63
lecture950.txt,0.78,0.1,0.77,0.55,0.7269,0.78
lecture951.txt,0.78,0.02,0.76,0.52,0.7158,0.75
lecture952.txt,0.79,0.05,0.75,0.53,0.7162,0.76
lecture953.txt,0.67,0.13,0.75,0.52,0.6762,0.7
lecture954.txt,0.86,0.13,0.72,0.57,0.7319,0.73
lecture955.txt,0.73,0.13,0.77,0.55,0.71,0.78
lecture956.txt,0.72,0.13,0.75,0.54,0.6952,0.66
lecture957.txt,0.75,0.15,0.75,0.55,0.708,0.72
lecture958.txt,0.63,0.1,0.76,0.5,0.6644,0.66
lecture959.txt,0.66,0.15,0.7,0.51,0.6463,0.63
lecture960.txt,0.81,0.14,0.76,0.57,0.7356,0.79
lecture961.txt,0.64,0.03,0.69,0.46,0.6248,0.71
lecture962.txt,0.78,0.09,0.71,0.53,0.6932,0.73
lecture963.txt,0.68,0.13,0.71,0.51,0.658,0.8
lecture964.txt,0.72,0.09,0.78,0.53,0.7089,0.63
lecture965.txt,0.7,0.13,0.76,0.53,0.6931,0.66
lecture966.txt,0.71,0.14,0.75,0.54,0.6921,0.67
lecture967.txt,0.81,0.04,0.75,0.54,0.7231,0.78
lecture968.txt,0.7,0.08,0.73,0.51,0.6731,0.73
lecture969.txt,0.77,0.08,0.77,0.54,0.7217,0.69
lecture970.txt,0.74,0.01,0.72,0.49,0.6779,0.66
lecture971.txt,0.79,0.01,0.71,0.51,0.6914,0.77
lecture972.txt,0.86,0.14,0.69,0.56,0.7161,0.8
lecture973.txt,0.81,0.06,0.76,0.55,0.73,0.76
lecture974.txt,0.68,0.12,0.75,0.52,0.6793,0.74
lecture975.txt,0.63,0.07,0.71,0.47,0.6348,0.65
lecture976.txt,0.69,0.12,0.67,0.5,0.6391,0.76
lecture977.txt,0.77,0.06,0.76,0.53,0.7148,0.66
lecture978.txt,0.63,0.1,0.67,0.47,0.6149,0.65
lecture979.txt,0.75,0.12,0.75,0.54,0.7059,0.71
lecture980.txt,0.78,0.13,0.78,0.57,0.7345,0.7
lecture981.txt,0.71,0.04,0.72,0.49,0.6686,0.7
lecture982.txt,0.82,0.13,0.7,0.55,0.7057,0.65
lecture983.txt,0.65,0.11,0.75,0.51,0.6672,0.65
lecture984.txt,0.64,0.11,0.76,0.51,0.6689,0.7
lecture985.txt,0.81,0.03,0.73,0.53,0.7114,0.7
lecture986.txt,0.7,0.02,0.78,0.52,0.6964,0.7
lecture987.txt,0.8,0.14,0.68,0.54,0.6878,0.65
lecture988.txt,0.73,0.11,0.73,0.53,0.6866,0.65
lecture989.txt,0.68,0.1,0.75,0.51,0.6779,0.7
lecture990.txt,0.83,0.14,0.76,0.58,0.7432,0.75
lecture991.txt,0.83,0.12,0.69,0.55,0.7033,0.7
lecture992.txt,0.8,0.04,0.76,0.54,0.7248,0.7
lecture993.txt,0.69,0.14,0.73,0.52,0.6735,0.65
lecture994.txt,0.77,0.12,0.71,0.51,0.6915,0.7
lecture995.txt,0.71,0.14,0.68,0.51,0.6536,0.6
lecture996.txt,0.64,0.13,0.77,0.52,0.6758,0.67
lecture997.txt,0.86,0.12,0.69,0.56,0.7147,0.65
lecture998.txt,0.66,0.02,0.7,0.46,0.6372,0.65
lecture999.txt,0.87,0.01,0.7,0.53,0.7163,0.7
